AAA,OS,Linux,5.10.63-v7l+,#1459 SMP Wed Oct 6 16:41:57 BST 2021,armv7l
AAA,boottime,09:09 AM 29-Jun-2022
AAA,command,nmon -ft -s 1 -c 300 -TU -g auto -D 
AAA,cpus,4
AAA,date,29-JUN-2022
TOP,0003266,T0153,0.98,0.00,0.98,0,0,0,0,0,0,0,kworker/3:0-mm_percpu_wq,1,0
TOP,0003384,T0004,0.87,0.00,0.87,0,0,0,0,0,0,0,kworker/u8:0-mt7601u,1,0
TOP,0003384,T0005,0.85,0.00,0.85,0,0,0,0,0,0,0,kworker/u8:0-mt7601u,1,0
TOP,0003384,T0007,1.65,0.00,1.65,0,0,0,0,0,0,0,kworker/u8:0-events_unbound,1,0
TOP,0003384,T0008,0.95,0.00,0.95,0,0,0,0,0,0,0,kworker/u8:0-phy1,1,0
TOP,0003384,T0009,0.84,0.00,0.84,0,0,0,0,0,0,0,kworker/u8:0+phy1,1,0
TOP,0003384,T0011,0.97,0.00,0.97,0,0,0,0,0,0,0,kworker/u8:0-mt7601u,1,0
TOP,0003384,T0013,0.92,0.00,0.92,0,0,0,0,0,0,0,kworker/u8:0-events_unbound,1,0
TOP,0003384,T0014,0.92,0.00,0.92,0,0,0,0,0,0,0,kworker/u8:0-events_unbound,1,0
TOP,0003384,T0015,0.91,0.00,0.91,0,0,0,0,0,0,0,kworker/u8:0-mt7601u,1,0
TOP,0003384,T0019,0.98,0.00,0.98,0,0,0,0,0,0,0,kworker/u8:0-phy1,1,0
TOP,0003384,T0023,0.98,0.00,0.98,0,0,0,0,0,0,0,kworker/u8:0-mt7601u,1,0
TOP,0003384,T0052,0.95,0.00,0.95,0,0,0,0,0,0,0,kworker/u8:0-mt7601u,1,0
TOP,0003384,T0055,0.97,0.00,0.97,0,0,0,0,0,0,0,kworker/u8:0-phy1,1,0
TOP,0003384,T0056,0.92,0.00,0.92,0,0,0,0,0,0,0,kworker/u8:0-phy1,1,0
TOP,0003384,T0058,0.97,0.00,0.97,0,0,0,0,0,0,0,kworker/u8:0-mt7601u,1,0
TOP,0003384,T0060,0.97,0.00,0.97,0,0,0,0,0,0,0,kworker/u8:0-mt7601u,1,0
TOP,0003384,T0067,0.97,0.00,0.97,0,0,0,0,0,0,0,kworker/u8:0-phy1,1,0
TOP,0003384,T0068,0.97,0.00,0.97,0,0,0,0,0,0,0,kworker/u8:0-events_unbound,1,0
TOP,0003384,T0070,0.87,0.00,0.87,0,0,0,0,0,0,0,kworker/u8:0-events_unbound,1,0
TOP,0003384,T0079,0.97,0.00,0.97,0,0,0,0,0,0,0,kworker/u8:0-mt7601u,1,0
TOP,0003384,T0091,0.92,0.00,0.92,0,0,0,0,0,0,0,kworker/u8:0-mt7601u,1,0
TOP,0003384,T0092,0.96,0.00,0.96,0,0,0,0,0,0,0,kworker/u8:0-phy1,1,0
TOP,0003384,T0094,0.97,0.00,0.97,0,0,0,0,0,0,0,kworker/u8:0-mt7601u,1,0
TOP,0003384,T0097,0.98,0.00,0.98,0,0,0,0,0,0,0,kworker/u8:0-phy1,1,0
TOP,0003384,T0101,0.98,0.00,0.98,0,0,0,0,0,0,0,kworker/u8:0-phy1,1,0
TOP,0003384,T0103,1.92,0.00,1.92,0,0,0,0,0,0,0,kworker/u8:0-phy1,1,0
TOP,0003384,T0106,0.97,0.00,0.97,0,0,0,0,0,0,0,kworker/u8:0-events_unbound,1,0
TOP,0003384,T0107,0.97,0.00,0.97,0,0,0,0,0,0,0,kworker/u8:0-events_unbound,1,0
TOP,0003384,T0109,0.97,0.00,0.97,0,0,0,0,0,0,0,kworker/u8:0-mt7601u,1,0
TOP,0003384,T0110,0.91,0.00,0.91,0,0,0,0,0,0,0,kworker/u8:0-mt7601u,1,0
TOP,0003384,T0116,0.97,0.00,0.97,0,0,0,0,0,0,0,kworker/u8:0-mt7601u,1,0
TOP,0003384,T0118,0.96,0.00,0.96,0,0,0,0,0,0,0,kworker/u8:0-phy1,1,0
TOP,0003384,T0119,0.91,0.00,0.91,0,0,0,0,0,0,0,kworker/u8:0-mt7601u,1,0
TOP,0003384,T0124,0.97,0.00,0.97,0,0,0,0,0,0,0,kworker/u8:0+events_unbound,1,0
TOP,0003384,T0125,1.96,0.00,1.96,0,0,0,0,0,0,0,kworker/u8:0+events_unbound,1,0
TOP,0003384,T0126,0.98,0.00,0.98,0,0,0,0,0,0,0,kworker/u8:0+events_unbound,1,0
TOP,0003384,T0128,0.97,0.00,0.97,0,0,0,0,0,0,0,kworker/u8:0-mt7601u,1,0
TOP,0003384,T0129,0.96,0.00,0.96,0,0,0,0,0,0,0,kworker/u8:0+events_unbound,1,0
TOP,0003384,T0130,0.98,0.00,0.98,0,0,0,0,0,0,0,kworker/u8:0+events_unbound,1,0
TOP,0003384,T0131,0.96,0.00,0.96,0,0,0,0,0,0,0,kworker/u8:0-phy1,1,0
TOP,0003384,T0134,0.89,0.00,0.89,0,0,0,0,0,0,0,kworker/u8:0-events_unbound,1,0
TOP,0003384,T0135,0.98,0.00,0.98,0,0,0,0,0,0,0,kworker/u8:0-phy1,1,0
TOP,0003384,T0136,0.98,0.00,0.98,0,0,0,0,0,0,0,kworker/u8:0-mt7601u,1,0
TOP,0003384,T0137,0.96,0.00,0.96,0,0,0,0,0,0,0,kworker/u8:0+events_unbound,1,0
TOP,0003384,T0139,0.98,0.00,0.98,0,0,0,0,0,0,0,kworker/u8:0-phy1,1,0
TOP,0003384,T0140,0.98,0.00,0.98,0,0,0,0,0,0,0,kworker/u8:0+phy1,1,0
TOP,0003384,T0142,0.98,0.00,0.98,0,0,0,0,0,0,0,kworker/u8:0-mt7601u,1,0
TOP,0003384,T0144,0.98,0.00,0.98,0,0,0,0,0,0,0,kworker/u8:0-mt7601u,1,0
TOP,0003384,T0146,0.98,0.00,0.98,0,0,0,0,0,0,0,kworker/u8:0-phy1,1,0
TOP,0003384,T0147,0.98,0.00,0.98,0,0,0,0,0,0,0,kworker/u8:0+events_unbound,1,0
TOP,0003384,T0148,0.98,0.00,0.98,0,0,0,0,0,0,0,kworker/u8:0-mt7601u,1,0
TOP,0003384,T0149,0.97,0.00,0.97,0,0,0,0,0,0,0,kworker/u8:0-phy1,1,0
TOP,0003384,T0151,0.98,0.00,0.98,0,0,0,0,0,0,0,kworker/u8:0-events_unbound,1,0
TOP,0003384,T0152,0.98,0.00,0.98,0,0,0,0,0,0,0,kworker/u8:0-mt7601u,1,0
TOP,0003384,T0158,0.97,0.00,0.97,0,0,0,0,0,0,0,kworker/u8:0+phy1,1,0
TOP,0003384,T0160,0.98,0.00,0.98,0,0,0,0,0,0,0,kworker/u8:0-mt7601u,1,0
TOP,0003384,T0162,0.98,0.00,0.98,0,0,0,0,0,0,0,kworker/u8:0-events_unbound,1,0
TOP,0003384,T0163,0.98,0.00,0.98,0,0,0,0,0,0,0,kworker/u8:0-phy1,1,0
TOP,0003384,T0164,0.96,0.00,0.96,0,0,0,0,0,0,0,kworker/u8:0-mt7601u,1,0
TOP,0003384,T0165,0.96,0.00,0.96,0,0,0,0,0,0,0,kworker/u8:0-events_unbound,1,0
TOP,0003384,T0167,0.96,0.00,0.96,0,0,0,0,0,0,0,kworker/u8:0-phy1,1,0
TOP,0003384,T0168,0.96,0.00,0.96,0,0,0,0,0,0,0,kworker/u8:0-mt7601u,1,0
TOP,0003384,T0170,0.90,0.00,0.90,0,0,0,0,0,0,0,kworker/u8:0+phy1,1,0
TOP,0003384,T0172,0.95,0.00,0.95,0,0,0,0,0,0,0,kworker/u8:0-phy1,1,0
TOP,0003384,T0173,0.97,0.00,0.97,0,0,0,0,0,0,0,kworker/u8:0-phy1,1,0
TOP,0003384,T0174,0.97,0.00,0.97,0,0,0,0,0,0,0,kworker/u8:0-phy1,1,0
TOP,0003384,T0176,0.91,0.00,0.91,0,0,0,0,0,0,0,kworker/u8:0-mt7601u,1,0
TOP,0003384,T0177,0.91,0.00,0.91,0,0,0,0,0,0,0,kworker/u8:0-mt7601u,1,0
TOP,0003384,T0178,0.98,0.00,0.98,0,0,0,0,0,0,0,kworker/u8:0-mt7601u,1,0
TOP,0003384,T0181,0.98,0.00,0.98,0,0,0,0,0,0,0,kworker/u8:0-phy1,1,0
TOP,0003384,T0183,0.97,0.00,0.97,0,0,0,0,0,0,0,kworker/u8:0-events_unbound,1,0
TOP,0003384,T0191,0.90,0.00,0.90,0,0,0,0,0,0,0,kworker/u8:0-phy1,1,0
TOP,0003384,T0194,0.97,0.00,0.97,0,0,0,0,0,0,0,kworker/u8:0-mt7601u,1,0
TOP,0003384,T0197,0.97,0.00,0.97,0,0,0,0,0,0,0,kworker/u8:0+phy1,1,0
TOP,0003384,T0203,0.97,0.00,0.97,0,0,0,0,0,0,0,kworker/u8:0+events_unbound,1,0
TOP,0003384,T0218,0.97,0.00,0.97,0,0,0,0,0,0,0,kworker/u8:0-phy1,1,0
TOP,0003384,T0220,0.98,0.00,0.98,0,0,0,0,0,0,0,kworker/u8:0+events_unbound,1,0
TOP,0003384,T0221,1.93,0.00,1.93,0,0,0,0,0,0,0,kworker/u8:0-events_unbound,1,0
TOP,0003384,T0222,0.98,0.00,0.98,0,0,0,0,0,0,0,kworker/u8:0-phy1,1,0
TOP,0003384,T0229,0.98,0.00,0.98,0,0,0,0,0,0,0,kworker/u8:0-events_unbound,1,0
TOP,0003384,T0230,0.98,0.00,0.98,0,0,0,0,0,0,0,kworker/u8:0-events_unbound,1,0
TOP,0003384,T0231,1.89,0.00,1.89,0,0,0,0,0,0,0,kworker/u8:0-events_unbound,1,0
TOP,0003384,T0239,0.97,0.00,0.97,0,0,0,0,0,0,0,kworker/u8:0-phy1,1,0
TOP,0003384,T0244,0.96,0.00,0.96,0,0,0,0,0,0,0,kworker/u8:0-events_unbound,1,0
TOP,0003384,T0246,0.97,0.00,0.97,0,0,0,0,0,0,0,kworker/u8:0-events_unbound,1,0
TOP,0003384,T0257,0.96,0.00,0.96,0,0,0,0,0,0,0,kworker/u8:0-phy1,1,0
TOP,0003384,T0259,0.98,0.00,0.98,0,0,0,0,0,0,0,kworker/u8:0-phy1,1,0
TOP,0003384,T0268,0.97,0.00,0.97,0,0,0,0,0,0,0,kworker/u8:0-phy1,1,0
TOP,0003384,T0274,1.97,0.00,1.97,0,0,0,0,0,0,0,kworker/u8:0-phy1,1,0
TOP,0003384,T0277,0.98,0.00,0.98,0,0,0,0,0,0,0,kworker/u8:0-mt7601u,1,4
TOP,0003384,T0279,0.97,0.00,0.97,0,0,0,0,0,0,0,kworker/u8:0-mt7601u,1,0
TOP,0003524,T0133,2.84,2.84,0.00,53264,6540,24,33904,5936,6,0,gvfsd-network,5,0
TOP,0003820,T0002,0.98,0.00,0.98,0,0,0,0,0,0,0,kworker/u8:3-mt7601u,1,0
TOP,0003820,T0003,0.70,0.00,0.70,0,0,0,0,0,0,0,kworker/u8:3-mt7601u,1,0
TOP,0003820,T0005,0.85,0.00,0.85,0,0,0,0,0,0,0,kworker/u8:3-phy1,1,0
TOP,0003820,T0007,0.83,0.00,0.83,0,0,0,0,0,0,0,kworker/u8:3-phy1,1,0
TOP,0003820,T0010,0.93,0.00,0.93,0,0,0,0,0,0,0,kworker/u8:3-events_unbound,1,0
TOP,0003820,T0012,0.95,0.00,0.95,0,0,0,0,0,0,0,kworker/u8:3+phy1,1,0
TOP,0003820,T0013,0.92,0.00,0.92,0,0,0,0,0,0,0,kworker/u8:3-phy1,1,0
TOP,0003820,T0016,0.98,0.00,0.98,0,0,0,0,0,0,0,kworker/u8:3-phy1,1,0
TOP,0003820,T0019,0.98,0.00,0.98,0,0,0,0,0,0,0,kworker/u8:3-phy1,1,0
TOP,0003820,T0022,0.98,0.00,0.98,0,0,0,0,0,0,0,kworker/u8:3-events_unbound,1,0
TOP,0003820,T0025,0.98,0.00,0.98,0,0,0,0,0,0,0,kworker/u8:3-phy1,1,0
TOP,0003820,T0027,0.98,0.00,0.98,0,0,0,0,0,0,0,kworker/u8:3+phy1,1,0
TOP,0003820,T0030,0.98,0.00,0.98,0,0,0,0,0,0,0,kworker/u8:3-phy1,1,0
TOP,0003820,T0034,0.95,0.00,0.95,0,0,0,0,0,0,0,kworker/u8:3-phy1,1,0
TOP,0003820,T0037,0.98,0.00,0.98,0,0,0,0,0,0,0,kworker/u8:3-phy1,1,0
TOP,0003820,T0040,0.98,0.00,0.98,0,0,0,0,0,0,0,kworker/u8:3-phy1,1,0
TOP,0003820,T0044,0.98,0.00,0.98,0,0,0,0,0,0,0,kworker/u8:3-phy1,1,0
TOP,0003820,T0047,0.98,0.00,0.98,0,0,0,0,0,0,0,kworker/u8:3-mt7601u,1,0
TOP,0003820,T0050,0.95,0.00,0.95,0,0,0,0,0,0,0,kworker/u8:3-mt7601u,1,0
TOP,0003820,T0059,0.98,0.00,0.98,0,0,0,0,0,0,0,kworker/u8:3-events_unbound,1,0
TOP,0003820,T0061,0.98,0.00,0.98,0,0,0,0,0,0,0,kworker/u8:3-phy1,1,0
TOP,0003820,T0066,0.97,0.00,0.97,0,0,0,0,0,0,0,kworker/u8:3-phy1,1,0
TOP,0003820,T0074,0.96,0.00,0.96,0,0,0,0,0,0,0,kworker/u8:3+flush-179:0,1,0
TOP,0003820,T0078,0.97,0.00,0.97,0,0,0,0,0,0,0,kworker/u8:3-phy1,1,0
TOP,0003820,T0080,0.97,0.00,0.97,0,0,0,0,0,0,0,kworker/u8:3-phy1,1,0
TOP,0003820,T0081,0.96,0.00,0.96,0,0,0,0,0,0,0,kworker/u8:3-mt7601u,1,0
TOP,0003820,T0083,0.96,0.00,0.96,0,0,0,0,0,0,0,kworker/u8:3-mt7601u,1,0
TOP,0003820,T0087,0.95,0.00,0.95,0,0,0,0,0,0,0,kworker/u8:3-phy1,1,0
TOP,0003820,T0088,0.97,0.00,0.97,0,0,0,0,0,0,0,kworker/u8:3-phy1,1,0
TOP,0003820,T0090,0.98,0.00,0.98,0,0,0,0,0,0,0,kworker/u8:3-mt7601u,1,0
TOP,0003820,T0091,0.92,0.00,0.92,0,0,0,0,0,0,0,kworker/u8:3-phy1,1,0
TOP,0003820,T0093,0.95,0.00,0.95,0,0,0,0,0,0,0,kworker/u8:3-phy1,1,0
TOP,0003820,T0095,0.96,0.00,0.96,0,0,0,0,0,0,0,kworker/u8:3-phy1,1,0
TOP,0003820,T0098,0.97,0.00,0.97,0,0,0,0,0,0,0,kworker/u8:3-phy1,1,0
TOP,0003820,T0099,1.97,0.00,1.97,0,0,0,0,0,0,0,kworker/u8:3+events_unbound,1,0
TOP,0003820,T0106,0.97,0.00,0.97,0,0,0,0,0,0,0,kworker/u8:3-mt7601u,1,0
TOP,0003820,T0109,0.97,0.00,0.97,0,0,0,0,0,0,0,kworker/u8:3-phy1,1,0
TOP,0003820,T0110,0.91,0.00,0.91,0,0,0,0,0,0,0,kworker/u8:3-phy1,1,0
TOP,0003820,T0111,0.98,0.00,0.98,0,0,0,0,0,0,0,kworker/u8:3-events_unbound,1,0
TOP,0003820,T0113,0.96,0.00,0.96,0,0,0,0,0,0,0,kworker/u8:3-mt7601u,1,0
TOP,0003820,T0114,0.98,0.00,0.98,0,0,0,0,0,0,0,kworker/u8:3+events_unbound,1,0
TOP,0003820,T0115,0.98,0.00,0.98,0,0,0,0,0,0,0,kworker/u8:3-mt7601u,1,0
TOP,0003820,T0117,0.98,0.00,0.98,0,0,0,0,0,0,0,kworker/u8:3-mt7601u,1,0
TOP,0003820,T0118,0.96,0.00,0.96,0,0,0,0,0,0,0,kworker/u8:3-mt7601u,1,0
TOP,0003820,T0120,0.98,0.00,0.98,0,0,0,0,0,0,0,kworker/u8:3-mt7601u,1,0
TOP,0003820,T0121,0.96,0.00,0.96,0,0,0,0,0,0,0,kworker/u8:3-phy1,1,0
TOP,0003820,T0122,0.97,0.00,0.97,0,0,0,0,0,0,0,kworker/u8:3+events_unbound,1,0
TOP,0003820,T0125,0.98,0.00,0.98,0,0,0,0,0,0,0,kworker/u8:3-mt7601u,1,0
TOP,0003820,T0127,0.98,0.00,0.98,0,0,0,0,0,0,0,kworker/u8:3-mt7601u,1,0
TOP,0003820,T0129,0.96,0.00,0.96,0,0,0,0,0,0,0,kworker/u8:3-phy1,1,0
TOP,0003820,T0131,0.96,0.00,0.96,0,0,0,0,0,0,0,kworker/u8:3-phy1,1,0
TOP,0003820,T0133,0.95,0.00,0.95,0,0,0,0,0,0,0,kworker/u8:3-events_unbound,1,0
TOP,0003820,T0134,1.79,0.00,1.79,0,0,0,0,0,0,0,kworker/u8:3-phy1,1,0
TOP,0003820,T0138,0.98,0.00,0.98,0,0,0,0,0,0,0,kworker/u8:3-phy1,1,0
TOP,0003820,T0139,0.98,0.00,0.98,0,0,0,0,0,0,0,kworker/u8:3+events_unbound,1,0
TOP,0003820,T0140,0.98,0.00,0.98,0,0,0,0,0,0,0,kworker/u8:3-mt7601u,1,0
TOP,0003820,T0141,0.96,0.00,0.96,0,0,0,0,0,0,0,kworker/u8:3+events_unbound,1,0
TOP,0003820,T0145,0.98,0.00,0.98,0,0,0,0,0,0,0,kworker/u8:3-mt7601u,1,0
TOP,0003820,T0147,0.98,0.00,0.98,0,0,0,0,0,0,0,kworker/u8:3-events_unbound,1,0
TOP,0003820,T0150,1.93,0.00,1.93,0,0,0,0,0,0,0,kworker/u8:3-phy1,1,0
TOP,0003820,T0152,0.98,0.00,0.98,0,0,0,0,0,0,0,kworker/u8:3-mt7601u,1,0
TOP,0003820,T0153,0.98,0.00,0.98,0,0,0,0,0,0,0,kworker/u8:3-events_unbound,1,10
TOP,0003820,T0154,0.93,0.00,0.93,0,0,0,0,0,0,0,kworker/u8:3-mt7601u,1,0
TOP,0003820,T0155,0.97,0.00,0.97,0,0,0,0,0,0,0,kworker/u8:3-phy1,1,0
TOP,0003820,T0157,0.97,0.00,0.97,0,0,0,0,0,0,0,kworker/u8:3-phy1,1,0
TOP,0003820,T0159,0.98,0.00,0.98,0,0,0,0,0,0,0,kworker/u8:3-phy1,1,0
TOP,0003820,T0160,0.98,0.00,0.98,0,0,0,0,0,0,0,kworker/u8:3-phy1,1,0
TOP,0003820,T0162,0.98,0.00,0.98,0,0,0,0,0,0,0,kworker/u8:3-events_unbound,1,0
TOP,0003820,T0172,0.95,0.00,0.95,0,0,0,0,0,0,0,kworker/u8:3-mt7601u,1,0
TOP,0003820,T0175,0.95,0.00,0.95,0,0,0,0,0,0,0,kworker/u8:3+phy1,1,0
TOP,0003820,T0178,0.98,0.00,0.98,0,0,0,0,0,0,0,kworker/u8:3-mt7601u,1,0
TOP,0003820,T0185,0.96,0.00,0.96,0,0,0,0,0,0,0,kworker/u8:3+events_unbound,1,0
TOP,0003820,T0186,0.98,0.00,0.98,0,0,0,0,0,0,0,kworker/u8:3-phy1,1,0
TOP,0003820,T0187,0.92,0.00,0.92,0,0,0,0,0,0,0,kworker/u8:3-mt7601u,1,0
TOP,0003820,T0189,0.97,0.00,0.97,0,0,0,0,0,0,0,kworker/u8:3-mt7601u,1,0
TOP,0003820,T0191,0.90,0.00,0.90,0,0,0,0,0,0,0,kworker/u8:3-mt7601u,1,0
TOP,0003820,T0195,0.97,0.00,0.97,0,0,0,0,0,0,0,kworker/u8:3+events_unbound,1,0
TOP,0003820,T0196,1.94,0.00,1.94,0,0,0,0,0,0,0,kworker/u8:3-phy1,1,0
TOP,0003820,T0199,0.98,0.00,0.98,0,0,0,0,0,0,0,kworker/u8:3-mt7601u,1,0
TOP,0003820,T0204,0.98,0.00,0.98,0,0,0,0,0,0,0,kworker/u8:3-events_unbound,1,0
TOP,0004041,T0003,0.70,0.00,0.70,0,0,0,0,0,0,0,kworker/0:0-events,1,0
TOP,0004041,T0008,0.95,0.00,0.95,0,0,0,0,0,0,0,kworker/0:0-events,1,0
TOP,0004041,T0015,0.91,0.00,0.91,0,0,0,0,0,0,0,kworker/0:0-events,1,0
TOP,0004041,T0035,0.98,0.00,0.98,0,0,0,0,0,0,0,kworker/0:0-events_freezable,1,0
TOP,0004041,T0067,0.97,0.00,0.97,0,0,0,0,0,0,0,kworker/0:0-events,1,0
TOP,0004041,T0075,0.95,0.00,0.95,0,0,0,0,0,0,0,kworker/0:0-events,1,0
TOP,0004041,T0081,0.96,0.00,0.96,0,0,0,0,0,0,0,kworker/0:0-events,1,0
TOP,0004041,T0090,0.98,0.00,0.98,0,0,0,0,0,0,0,kworker/0:0-events,1,0
TOP,0004041,T0095,0.96,0.00,0.96,0,0,0,0,0,0,0,kworker/0:0-events,1,0
TOP,0004041,T0135,0.98,0.00,0.98,0,0,0,0,0,0,0,kworker/0:0-events,1,0
TOP,0004041,T0141,0.96,0.00,0.96,0,0,0,0,0,0,0,kworker/0:0-events,1,0
TOP,0004041,T0148,0.98,0.00,0.98,0,0,0,0,0,0,0,kworker/0:0-events,1,0
TOP,0004041,T0160,0.98,0.00,0.98,0,0,0,0,0,0,0,kworker/0:0-events,1,0
TOP,0004041,T0165,0.96,0.00,0.96,0,0,0,0,0,0,0,kworker/0:0-events,1,0
TOP,0004041,T0169,0.97,0.00,0.97,0,0,0,0,0,0,0,kworker/0:0-events,1,0
TOP,0004041,T0175,0.95,0.00,0.95,0,0,0,0,0,0,0,kworker/0:0-events,1,0
TOP,0004041,T0181,0.98,0.00,0.98,0,0,0,0,0,0,0,kworker/0:0-events,1,0
TOP,0004041,T0187,0.92,0.00,0.92,0,0,0,0,0,0,0,kworker/0:0-events,1,0
TOP,0004041,T0195,0.97,0.00,0.97,0,0,0,0,0,0,0,kworker/0:0-events,1,0
TOP,0004041,T0271,0.98,0.00,0.98,0,0,0,0,0,0,0,kworker/0:0-events,1,0
TOP,0004056,T0006,0.90,0.00,0.90,0,0,0,0,0,0,0,kworker/1:0-events,1,0
TOP,0004056,T0048,0.98,0.00,0.98,0,0,0,0,0,0,0,kworker/1:0-events,1,0
TOP,0004056,T0061,0.98,0.00,0.98,0,0,0,0,0,0,0,kworker/1:0-events,1,0
TOP,0004056,T0076,0.98,0.00,0.98,0,0,0,0,0,0,0,kworker/1:0-events,1,0
TOP,0004056,T0102,0.98,0.00,0.98,0,0,0,0,0,0,0,kworker/1:0-events,1,0
TOP,0004056,T0116,0.97,0.00,0.97,0,0,0,0,0,0,0,kworker/1:0-events,1,0
TOP,0004056,T0130,0.98,0.00,0.98,0,0,0,0,0,0,0,kworker/1:0-events,1,0
TOP,0004056,T0150,0.97,0.00,0.97,0,0,0,0,0,0,0,kworker/1:0-events,1,0
TOP,0004056,T0166,0.97,0.00,0.97,0,0,0,0,0,0,0,kworker/1:0-events,1,0
TOP,0004056,T0217,0.97,0.00,0.97,0,0,0,0,0,0,0,kworker/1:0-events,1,0
TOP,0004056,T0226,0.97,0.00,0.97,0,0,0,0,0,0,0,kworker/1:0-events,1,0
TOP,0004056,T0233,0.97,0.00,0.97,0,0,0,0,0,0,0,kworker/1:0-events,1,0
TOP,0004056,T0245,0.96,0.00,0.96,0,0,0,0,0,0,0,kworker/1:0-events,1,0
TOP,0004056,T0273,0.96,0.00,0.96,0,0,0,0,0,0,0,kworker/1:0-events,1,0
TOP,0004059,T0009,0.84,0.00,0.84,0,0,0,0,0,0,0,kworker/2:2-mm_percpu_wq,1,0
TOP,0004059,T0022,0.98,0.00,0.98,0,0,0,0,0,0,0,kworker/2:2-events,1,0
TOP,0004059,T0047,0.98,0.00,0.98,0,0,0,0,0,0,0,kworker/2:2-events,1,0
TOP,0004059,T0059,0.98,0.00,0.98,0,0,0,0,0,0,0,kworker/2:2-events,1,0
TOP,0004059,T0067,0.97,0.00,0.97,0,0,0,0,0,0,0,kworker/2:2-events,1,0
TOP,0004059,T0074,0.96,0.00,0.96,0,0,0,0,0,0,0,kworker/2:2-events,1,0
TOP,0004059,T0082,0.96,0.00,0.96,0,0,0,0,0,0,0,kworker/2:2-events,1,0
TOP,0004059,T0123,0.97,0.00,0.97,0,0,0,0,0,0,0,kworker/2:2-mm_percpu_wq,1,0
TOP,0004059,T0131,0.96,0.00,0.96,0,0,0,0,0,0,0,kworker/2:2-events,1,0
TOP,0004059,T0138,0.98,0.00,0.98,0,0,0,0,0,0,0,kworker/2:2-events,1,0
TOP,0004059,T0147,0.98,0.00,0.98,0,0,0,0,0,0,0,kworker/2:2-events_power_efficient,1,0
TOP,0004059,T0158,0.97,0.00,0.97,0,0,0,0,0,0,0,kworker/2:2-events,1,0
TOP,0004059,T0169,0.97,0.00,0.97,0,0,0,0,0,0,0,kworker/2:2-events_power_efficient,1,0
TOP,0004059,T0181,0.98,0.00,0.98,0,0,0,0,0,0,0,kworker/2:2-events,1,0
TOP,0004059,T0187,0.92,0.00,0.92,0,0,0,0,0,0,0,kworker/2:2-events_power_efficient,1,0
TOP,0004059,T0196,0.97,0.00,0.97,0,0,0,0,0,0,0,kworker/2:2-events,1,0
TOP,0004059,T0202,0.97,0.00,0.97,0,0,0,0,0,0,0,kworker/2:2-mm_percpu_wq,1,0
TOP,0004059,T0216,0.98,0.00,0.98,0,0,0,0,0,0,0,kworker/2:2-events_power_efficient,1,0
TOP,0004173,T0002,4.92,4.92,0.00,77880,31284,4452,51444,13260,0,0,thonny,5,0
TOP,0004173,T0003,4.22,2.11,2.11,77880,31284,4452,51444,13260,0,0,thonny,5,0
TOP,0004173,T0004,5.24,3.49,1.75,77880,31284,4452,51444,13260,0,0,thonny,5,0
TOP,0004173,T0005,4.24,2.54,1.70,77880,31284,4452,51444,13260,0,0,thonny,5,0
TOP,0004173,T0006,3.61,2.70,0.90,77880,31284,4452,51444,13260,0,0,thonny,5,0
TOP,0004173,T0007,5.79,4.96,0.83,77880,31284,4452,51444,13260,0,0,thonny,5,0
TOP,0004173,T0008,7.63,6.67,0.95,77880,31284,4452,51444,13260,0,0,thonny,5,0
TOP,0004173,T0009,3.34,3.34,0.00,77880,31284,4452,51444,13260,0,0,thonny,5,0
TOP,0004173,T0010,5.56,2.78,2.78,77880,31284,4452,51444,13260,0,0,thonny,5,0
TOP,0004173,T0011,15.54,12.63,2.91,77880,31420,4452,51444,13304,982,0,thonny,5,0
TOP,0004173,T0012,2.86,0.95,1.90,77880,31420,4452,51444,13304,15,0,thonny,5,0
TOP,0004173,T0013,3.67,2.75,0.92,77880,31420,4452,51444,13304,1,0,thonny,5,0
TOP,0004173,T0014,1.83,1.83,0.00,77880,31420,4452,51444,13304,0,0,thonny,5,0
TOP,0004173,T0015,2.73,1.82,0.91,77880,31420,4452,51444,13304,10,0,thonny,5,0
TOP,0004173,T0016,2.95,1.96,0.98,77880,31420,4452,51444,13304,0,0,thonny,5,0
TOP,0004173,T0017,1.97,1.97,0.00,77880,31420,4452,51444,13304,0,0,thonny,5,0
TOP,0004173,T0018,0.98,0.98,0.00,77880,31420,4452,51444,13304,0,0,thonny,5,0
TOP,0004173,T0019,1.97,1.97,0.00,77880,31420,4452,51444,13304,0,0,thonny,5,0
TOP,0004173,T0020,2.95,1.96,0.98,77880,31420,4452,51444,13304,5,0,thonny,5,0
TOP,0004173,T0021,2.94,1.96,0.98,77880,31420,4452,51444,13304,0,0,thonny,5,0
TOP,0004173,T0022,2.95,1.96,0.98,77880,31420,4452,51444,13304,0,0,thonny,5,0
TOP,0004173,T0023,1.97,1.97,0.00,77880,31420,4452,51444,13304,0,0,thonny,5,0
TOP,0004173,T0024,1.90,0.00,1.90,77880,31420,4452,51444,13304,0,0,thonny,5,0
TOP,0004173,T0025,1.97,1.97,0.00,77880,31420,4452,51444,13304,0,0,thonny,5,0
TOP,0004173,T0026,1.96,0.98,0.98,77880,31420,4452,51444,13304,0,0,thonny,5,0
TOP,0004173,T0027,1.97,1.97,0.00,77880,31420,4452,51444,13304,0,0,thonny,5,0
TOP,0004173,T0028,1.96,1.96,0.00,77880,31420,4452,51444,13304,0,0,thonny,5,0
